outfit_id,body_type,skin_tone,face_shape,occasion,top,top_color,bottom,bottom_color,top_url,bottom_url
1,heavy,cool,square,formal,polo,cream,chinos,beige,https://image.hm.com/assets/hm/17/33/1733b3c1cdce83e907432317f3aa0d60645ab8d2.jpg?imwidth=1260,"""https://m.media-amazon.com/images/I/51t8B5DQBxL._SX679_.jpg"""
2,slim,cool,square,evening,button_down,navy,slacks,khaki,"https://cdn.zeptonow.com/production/ik-seo/tr:w-1280,ar-1500-1940,pr-true,f-auto,q-80/cms/product_variant/a67da14b-a9d1-4da1-a139-44e5b60b9e90/U-S-Polo-Assn-Shirts-L-Pack-Of-1-Navy.jpeg",https://m.media-amazon.com/images/I/71ObbIRG41L._UY1100_.jpg
3,heavy,warm,square,smart_casual,sweater,olive,corduroys,gray,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/6/e/6e07ace001R30005Olive_1.jpg?rnd=20200526195200&tr=w-512,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQXsD-l6OuSI9CMr3h5Ct0tBYk46yyrHtnM5_5dRWZBP9_Pkcw3w7kJE1Ew7dL4bk1kbHissZwykDHxVqk8UNT2o5dd30_NLntYjwObcT-XVXy1QFue7GSFFQ
4,athletic,warm,square,fall,crew_neck,burgundy,chinos,white,https://gabeclothing.ca/cdn/shop/files/13.webp?v=1685493890&width=1445,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRt3gU9x4kXL53TRXxDhHxT7tUZKxEtbimgcJO9-spC9yU26fWCVvzQdMinDlMzyhvhVesOk94cNblrx4OiyFp71z02WtJNGwUhSTKar7Vv9vkahaAri3liYA
5,athletic,cool,square,office,henley,olive,jeans,black,https://www.harfun.in/cdn/shop/files/3rd.png?v=1727936949,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSppP-IgTglB8NcRGhtNxvecsfinIMV3B6GnbAGBYwoCnWKF75zLx94U3qTLHtx-SRbdvQyi88cIVO2GFdTMoGmNI0foBMdKlSpuggHzZRdACPdZZ-9atR8jA
6,slim,cool,square,smart_casual,crew_neck,navy,slacks,indigo,https://assets.ajio.com/medias/sys_master/root/20221012/bUvV/6345c0cfaeb269659c3d6c4c/-473Wx593H-441143588-navy-MODEL.jpg,https://izac-paris.com/cdn/shop/files/PCE24PERRY_INDIGO_1.jpg?v=1744744693&width=540
7,heavy,warm,square,office,turtleneck,burgundy,dress_pants,brown,https://imgproxy.johnhenric.com/preset:sharp/resize:fit:960/gravity:nowe/quality:80/aHR0cHM6Ly9qb2huaGVucmljLmNlbnRyYWNkbi5uZXQvY2xpZW50L2R5bmFtaWMvaW1hZ2VzLzE1NjVfODM0ZmQyZWU0MS1hMDE1ODctMjMtMS1vcmlnaW5hbC5qcGc=,https://www.bombayshirts.com/cdn/shop/files/Artboard_1_copy_c869765a-7683-4cac-bc77-9c34ba018097_800x.jpg?v=1749629827
8,heavy,cool,round,casual,polo,olive,slacks,black,https://classicpolos.com/cdn/shop/files/2_acf4b114-a8ea-409c-9408-e6e40be77bb5.jpg?v=1735303490,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRCy63iNDYxWZLkrgFS5UT4c9MVH622Kjfmdg&s
9,slim,cool,square,fall,crew_neck,charcoal,dress_pants,brown,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRsG2PKXaLnjADkZjYU_TEOzOwSugu3RCI9fA4DRp4CoJVCKaeNO-SpFCcG3b6Ayg4BCj1TR1yYjl4Sdpsu7vi_j_TJWwkehH-GNymEbZ9G5yH7FtCgI2WmaXc,https://www.bombayshirts.com/cdn/shop/files/Artboard_1_copy_c869765a-7683-4cac-bc77-9c34ba018097_800x.jpg?v=1749629827
10,athletic,warm,round,casual,v_neck,navy,shorts,beige,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSQezCMWYbGAtd0xvL0Ig0D2Vo4L28JR3aXK2jl7tWeOB8Jjd7pVk3Uh_dsnpmFoK0_ecJiP-B4gTPalEKXipx_SJp46C0OFHyLUjuk-sfqMSCwkRhkOIEL,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQzJtLfZOcdNswtej7VkNO4JIDOfwDM_xGQiB4zOgAPGfzD5rl8vt7L-oWOREm7Lp9wJ2ZJ4BUNwMeRQ1gAfmiP8n_q_SUwI1oaIZQqH_I
11,average,cool,round,fall,sweater,charcoal,shorts,indigo,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcS7S-1XVfCWKHqqD7JT5ZHp6rBKnEE6OogFD18qlRbOoIvfgA2U26jHimQJhRIYhZYsun_vzEwIeY11uFlwTQWeOkp3-8L7x-v2SQ8QGDnOuibrxYvGLDbV,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSIlRRRQarEDOO-vRDcMMZsiJZK1ZB_zrMV6xtCD4VyzsECqn_LOqaA7XhOSWL2Ou6wGY8Qpuu-Ri54mmhWZnkAi6ddAdtCL0dx1G9NUScIPSG2z8GymehG6A
